productId;initiationType;instructionIdentification;endtoendIdentification;creationDatetime;status;authorizationCode;validationPayeer;geolocalization;channel;mandateId;cicle;amount;currency;chargesAmount;gmftaxIndicator;identificationType;identificationNumber;merchantCustomerName;merchantCustomerCategoryCode;serviceCode;reference2;reference3;unstructured;reference1;method;financial_institution;account;accountType;financialInstitution;account;accountType;identificationType;identificationNumber;name;ciiu;serviceCode;instructionIdentification;userType;identificationType;identificationNumber;name;phoneNumber;email;address;userType;identificationType;identificationNumber;name;phoneNumber;email;comentario
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";null;"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";instructionIdentification - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";userType - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";null;"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";userType - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationType - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";null;"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationType - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationNumber - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";null;"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationNumber - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";name - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";null;"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";name - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";phoneNumber - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";null;"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";phoneNumber - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";email - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";null;"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";email - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";address - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";null;"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";address - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";userType - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";null;"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";userType - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationType - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";null;"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationType - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""""";"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationNumber - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";null;"""Third Party Ltd""";"""555-5678""";"""[email]""";identificationNumber - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""""";"""555-5678""";"""[email]""";name - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";null;"""555-5678""";"""[email]""";name - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""""";"""[email]""";phoneNumber - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";null;"""[email]""";phoneNumber - Enviar campo nulo
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";"""""";email - Enviar campo vacio
{{id}};"""PR""";"""{{cus}}""";"""E2E1234567890""";"""{{currentDate}}""";"""PENDING""";"""ENTITY_NOT_EXISTS""";"""Y""";"""41.40338, 2.17403""";"""ONLINE""";"""MANDATE123""";"""DAILY""";100.00;"""USD""";5.00;"""N""";"""CC""";"""1234567890""";"""John Doe""";"""B2C""";"""SV123""";"""REF2-123""";"""REF3-123""";"""UNSTR123""";"""REF1-123""";"""METHOD123""";"""Banco A""";"""123456789""";"""CHECKING""";"""Banco B""";"""987654321""";"""SAVINGS""";"""CC""";"""1122334455""";"""Jane Smith""";"""CI123""";"""SV456""";"""INST12345""";"""PN""";"""CC""";"""5566778899""";"""Doe Corp""";"""555-1234""";"""[email]""";"""123 Main St""";"""PJ""";"""CE""";"""9988776655""";"""Third Party Ltd""";"""555-5678""";null;email - Enviar campo nulo
